=== HEADER ===
REPO: .agent
BRANCH: feat/flowise-deploy
COMMIT: 4e7830cf9184f7fa057cd29303431bfe3d50b5ba
TIMESTAMP_UTC: 2026-02-14T08:13:04Z
TOOLCHAIN: Python 3.11.3
SAFE_TO_EDIT: src/**/*.tsx;src/**/*.ts;src/**/*.scss
NEVER_TOUCH: vite.config.ts;nx.json;assets/**;public/**;**/*.d.ts;**/*.map

=== INDEX ===
FID	PATH	LANG	LINES	HASH
203         └── Single linear flow?
204             └── Stack Navigation only
205                 └── Onboarding, checkout, etc.
206 ```
207 
208 ### Navigation by App Type
209 
210 | App Type | Pattern | Reason |
211 |----------|---------|--------|
212 | Social (Instagram) | Tab bar | Frequent switching |
213 | E-commerce | Tab bar + stack | Categories as tabs |
214 | Email (Gmail) | Drawer + list-detail | Many folders |
215 | Settings | Stack only | Deep drill-down |
216 | Onboarding | Stack wizard | Linear flow |
217 | Messaging | Tab (chats) + stack | Threads |
218 
219 ---
220 
221 ## 4. Storage Strategy Selection
222 
223 ```
224 WHAT TYPE OF DATA?
225         │
226         ├── Sensitive (tokens, passwords, keys)
227         │   │
228         │   └── ✅ Secure Storage
229         │       ├── iOS: Keychain
230         │       ├── Android: EncryptedSharedPreferences
231         │       └── RN: expo-secure-store / react-native-keychain
232         │
233         ├── User preferences (settings, theme)
234         │   │
235         │   └── ✅ Key-Value Storage
236         │       ├── iOS: UserDefaults
237         │       ├── Android: SharedPreferences
238         │       └── RN: AsyncStorage / MMKV
239         │
240         ├── Structured data (entities, relationships)
241         │   │
242         │   └── ✅ Database
243         │       ├── SQLite (expo-sqlite, sqflite)
244         │       ├── Realm (NoSQL, reactive)
245         │       └── WatermelonDB (large datasets)
246         │
247         ├── Large files (images, documents)
248         │   │
249         │   └── ✅ File System
250         │       ├── iOS: Documents / Caches directory
251         │       ├── Android: Internal/External storage
252         │       └── RN: react-native-fs / expo-file-system
253         │
254         └── Cached API data
255             │
256             └── ✅ Query Library Cache
257                 ├── TanStack Query (RN)
258                 ├── Riverpod async (Flutter)
259                 └── Automatic invalidation
260 ```
261 
262 ### Storage Comparison
263 
264 | Storage | Speed | Security | Capacity | Use Case |
265 |---------|-------|----------|----------|----------|
266 | Secure Storage | Medium | 🔒 High | Small | Tokens, secrets |
267 | Key-Value | Fast | Low | Medium | Settings |
268 | SQLite | Fast | Low | Large | Structured data |
269 | File System | Medium | Low | Very Large | Media, documents |
270 | Query Cache | Fast | Low | Medium | API responses |
271 
272 ---
273 
274 ## 5. Offline Strategy Selection
275 
276 ```
277 HOW CRITICAL IS OFFLINE?
278         │
279         ├── Nice to have (works when possible)
280         │   │
281         │   └── Cache last data + show stale
282         │       ├── Simple implementation
283         │       ├── TanStack Query with staleTime
284         │       └── Show "last updated" timestamp
285         │
286         ├── Essential (core functionality offline)
287         │   │
288         │   └── Offline-first architecture
289         │       ├── Local database as source of truth
290         │       ├── Sync to server when online
291         │       ├── Conflict resolution strategy
292         │       └── Queue actions for later sync
293         │
294         └── Real-time critical (collaboration, chat)
295             │
296             └── WebSocket + local queue
297                 ├── Optimistic updates
298                 ├── Eventual consistency
299                 └── Complex conflict handling
300 ```
301 
302 ### Offline Implementation Patterns
303 
304 ```
305 1. CACHE-FIRST (Simple)
306    Request → Check cache → If stale, fetch → Update cache
307 
308 2. STALE-WHILE-REVALIDATE
309    Request → Return cached → Fetch update → Update UI
310 
311 3. OFFLINE-FIRST (Complex)
312    Action → Write to local DB → Queue sync → Sync when online
313 
314 4. SYNC ENGINE
315    Use: Firebase, Realm Sync, Supabase realtime
316    Handles conflict resolution automatically
317 ```
318 
319 ---
320 
321 ## 6. Authentication Pattern Selection
322 
323 ```
324 WHAT AUTH TYPE NEEDED?
325         │
326         ├── Simple email/password
327         │   │
328         │   └── Token-based (JWT)
329         │       ├── Store refresh token securely
330         │       ├── Access token in memory
331         │       └── Silent refresh flow
332         │
333         ├── Social login (Google, Apple, etc.)
334         │   │
335         │   └── OAuth 2.0 + PKCE
336         │       ├── Use platform SDKs
337         │       ├── Deep link callback
338         │       └── Apple Sign-In required for iOS
339         │
340         ├── Enterprise/SSO
341         │   │
342         │   └── OIDC / SAML
343         │       ├── Web view or system browser
344         │       └── Handle redirect properly
345         │
346         └── Biometric (FaceID, fingerprint)
347             │
348             └── Local auth + secure token
349                 ├── Biometrics unlock stored token
350                 ├── Not a replacement for server auth
351                 └── Fallback to PIN/password
352 ```
353 
354 ### Auth Token Storage
355 
356 ```
357 ❌ NEVER store tokens in:
358 ├── AsyncStorage (plain text)
359 ├── Redux/state (not persisted correctly)
360 ├── Local storage equivalent
361 └── Logs or debug output
362 
363 ✅ ALWAYS store tokens in:
364 ├── iOS: Keychain
365 ├── Android: EncryptedSharedPreferences
366 ├── Expo: SecureStore
367 ├── Biometric-protected if available
368 ```
369 
370 ---
371 
372 ## 7. Project Type Templates
373 
374 ### E-Commerce App
375 
376 ```
377 RECOMMENDED STACK:
378 ├── Framework: React Native + Expo (OTA for pricing)
379 ├── Navigation: Tab bar (Home, Search, Cart, Account)
380 ├── State: TanStack Query (products) + Zustand (cart)
381 ├── Storage: SecureStore (auth) + SQLite (cart cache)
382 ├── Offline: Cache products, queue cart actions
383 └── Auth: Email/password + Social + Apple Pay
384 
385 KEY DECISIONS:
386 ├── Product images: Lazy load, cache aggressively
387 ├── Cart: Sync across devices via API
388 ├── Checkout: Secure, minimal steps
389 └── Deep links: Product shares, marketing
390 ```
391 
392 ### Social/Content App
393 
394 ```
395 RECOMMENDED STACK:
396 ├── Framework: React Native or Flutter
397 ├── Navigation: Tab bar (Feed, Search, Create, Notifications, Profile)
398 ├── State: TanStack Query (feed) + Zustand (UI)
399 ├── Storage: SQLite (feed cache, drafts)
400 ├── Offline: Cache feed, queue posts
401 └── Auth: Social login primary, Apple required
402 
403 KEY DECISIONS:
404 ├── Feed: Infinite scroll, memoized items
405 ├── Media: Upload queuing, background upload
406 ├── Push: Deep link to content
407 └── Real-time: WebSocket for notifications
408 ```
409 
410 ### Productivity/SaaS App
411 
412 ```
413 RECOMMENDED STACK:
414 ├── Framework: Flutter (consistent UI) or RN
415 ├── Navigation: Drawer or Tab bar
416 ├── State: Riverpod/BLoC or Redux Toolkit
417 ├── Storage: SQLite (offline), SecureStore (auth)
418 ├── Offline: Full offline editing, sync
419 └── Auth: SSO/OIDC for enterprise
420 
421 KEY DECISIONS:
422 ├── Data sync: Conflict resolution strategy
423 ├── Collaborative: Real-time or eventual?
424 ├── Files: Large file handling
425 └── Enterprise: MDM, compliance
426 ```
427 
428 ---
429 
430 ## 8. Decision Checklist
431 
432 ### Before Starting ANY Project
433 
434 - [ ] Target platforms defined (iOS/Android/both)?
435 - [ ] Framework selected based on criteria?
436 - [ ] State management approach chosen?
437 - [ ] Navigation pattern selected?
438 - [ ] Storage strategy for each data type?
439 - [ ] Offline requirements defined?
440 - [ ] Auth flow designed?
441 - [ ] Deep linking planned from start?
442 
443 ### Questions to Ask User
444 
445 ```
446 If project details are vague, ASK:
447 
448 1. "Will this need OTA updates without app store review?"
449    → Affects framework choice (Expo = yes)
450 
451 2. "Do iOS and Android need identical UI?"
452    → Affects framework (Flutter = identical)
453 
454 3. "What's the offline requirement?"
455    → Affects architecture complexity
456 
457 4. "Is there an existing backend/auth system?"
458    → Affects auth and API approach
459 
460 5. "What devices? Phone only, or tablet?"
461    → Affects navigation and layout
462 
463 6. "Enterprise or consumer?"
464    → Affects auth (SSO), security, compliance
465 ```
466 
467 ---
468 
469 ## 9. Anti-Pattern Decisions
470 
471 ### ❌ Decision Anti-Patterns
472 
473 | Anti-Pattern | Why It's Bad | Better Approach |
474 |--------------|--------------|-----------------|
475 | **Redux for simple app** | Massive overkill | Zustand or context |
476 | **Native for MVP** | Slow development | Cross-platform MVP |
477 | **Drawer for 3 sections** | Hidden navigation | Tab bar |
478 | **AsyncStorage for tokens** | Insecure | SecureStore |
479 | **No offline consideration** | Broken on subway | Plan from start |
480 | **Same stack for all projects** | Doesn't fit context | Evaluate per project |
481 
482 ---
483 
484 ## 10. Quick Reference
485 
486 ### Framework Quick Pick
487 
488 ```
489 OTA needed?           → React Native + Expo
490 Identical UI?         → Flutter
491 Maximum performance?  → Native
492 Web team?            → React Native
493 Quick prototype?     → Expo
494 ```
495 
496 ### State Quick Pick
497 
498 ```
499 Simple app?          → Zustand / Provider
500 Server-heavy?        → TanStack Query / Riverpod
501 Enterprise?          → Redux / BLoC
502 Atomic state?        → Jotai
503 ```
504 
505 ### Storage Quick Pick
506 
507 ```
508 Secrets?             → SecureStore / Keychain
509 Settings?            → AsyncStorage / UserDefaults
510 Structured data?     → SQLite
511 API cache?           → Query library
512 ```
513 
514 ---
515 
516 > **Remember:** These trees are guides for THINKING, not rules to follow blindly. Every project has unique constraints. ASK clarifying questions when requirements are vague, and choose based on actual needs, not defaults.
=== FILE_CAPSULE_END FID:F101 ===

=== FILE_CAPSULE_BEGIN FID:F102 path:skills/mobile-design/mobile-backend.md hash:b46b4c0d122de115ed85a8ea814c898cebecb6338f58008b8ce23f28d136dcb2 lines:491 ===
001 # Mobile Backend Patterns
002 
003 > **This file covers backend/API patterns SPECIFIC to mobile clients.**
004 > Generic backend patterns are in `nodejs-best-practices` and `api-patterns`.
005 > **Mobile backend is NOT the same as web backend. Different constraints, different patterns.**
006 
007 ---
008 
009 ## 🧠 MOBILE BACKEND MINDSET
010 
011 ```
012 Mobile clients are DIFFERENT from web clients:
013 ├── Unreliable network (2G, subway, elevator)
014 ├── Battery constraints (minimize wake-ups)
015 ├── Limited storage (can't cache everything)
016 ├── Interrupted sessions (calls, notifications)
017 ├── Diverse devices (old phones to flagships)
018 └── Binary updates are slow (App Store review)
019 ```
020 
021 **Your backend must compensate for ALL of these.**
022 
023 ---
024 
025 ## 🚫 AI MOBILE BACKEND ANTI-PATTERNS
026 
027 ### These are common AI mistakes when building mobile backends:
028 
029 | ❌ AI Default | Why It's Wrong | ✅ Mobile-Correct |
030 |---------------|----------------|-------------------|
031 | Same API for web and mobile | Mobile needs compact responses | Separate mobile endpoints OR field selection |
032 | Full object responses | Wastes bandwidth, battery | Partial responses, pagination |
033 | No offline consideration | App crashes without network | Offline-first design, sync queues |
034 | WebSocket for everything | Battery drain | Push notifications + polling fallback |
035 | No app versioning | Can't force updates, breaking changes | Version headers, minimum version check |
036 | Generic error messages | Users can't fix issues | Mobile-specific error codes + recovery actions |
037 | Session-based auth | Mobile apps restart | Token-based with refresh |
038 | Ignore device info | Can't debug issues | Device ID, app version in headers |
039 
040 ---
041 
042 ## 1. Push Notifications
043 
044 ### Platform Architecture
045 
046 ```
047 ┌─────────────────────────────────────────────────────────────────┐
048 │                    YOUR BACKEND                                  │
049 ├─────────────────────────────────────────────────────────────────┤
050 │                         │                                        │
051 │              ┌──────────┴──────────┐                            │
052 │              ▼                     ▼                            │
053 │    ┌─────────────────┐   ┌─────────────────┐                    │
054 │    │   FCM (Google)  │   │  APNs (Apple)   │                    │
055 │    │   Firebase      │   │  Direct or FCM  │                    │
056 │    └────────┬────────┘   └────────┬────────┘                    │
057 │             │                     │                              │
058 │             ▼                     ▼                              │
059 │    ┌─────────────────┐   ┌─────────────────┐                    │
060 │    │ Android Device  │   │   iOS Device    │                    │
061 │    └─────────────────┘   └─────────────────┘                    │
062 └─────────────────────────────────────────────────────────────────┘
063 ```
064 
065 ### Push Types
066 
067 | Type | Use Case | User Sees |
068 |------|----------|-----------|
069 | **Display** | New message, order update | Notification banner |
070 | **Silent** | Background sync, content update | Nothing (background) |
071 | **Data** | Custom handling by app | Depends on app logic |
072 
073 ### Anti-Patterns
074 
075 | ❌ NEVER | ✅ ALWAYS |
076 |----------|----------|
077 | Send sensitive data in push | Push says "New message", app fetches content |
078 | Overload with pushes | Batch, dedupe, respect quiet hours |
079 | Same message to all | Segment by user preference, timezone |
080 | Ignore failed tokens | Clean up invalid tokens regularly |
081 | Skip APNs for iOS | FCM alone doesn't guarantee iOS delivery |
082 
083 ### Token Management
084 
085 ```
086 TOKEN LIFECYCLE:
087 ├── App registers → Get token → Send to backend
088 ├── Token can change → App must re-register on start
089 ├── Token expires → Clean from database
090 ├── User uninstalls → Token becomes invalid (detect via error)
091 └── Multiple devices → Store multiple tokens per user
092 ```
093 
094 ---
095 
096 ## 2. Offline Sync & Conflict Resolution
097 
098 ### Sync Strategy Selection
099 
100 ```
101 WHAT TYPE OF DATA?
102         │
103         ├── Read-only (news, catalog)
104         │   └── Simple cache + TTL
105         │       └── ETag/Last-Modified for invalidation
106         │
107         ├── User-owned (notes, todos)
108         │   └── Last-write-wins (simple)
109         │       └── Or timestamp-based merge
110         │
111         ├── Collaborative (shared docs)
112         │   └── CRDT or OT required
113         │       └── Consider Firebase/Supabase
114         │
115         └── Critical (payments, inventory)
116             └── Server is source of truth
117                 └── Optimistic UI + server confirmation
118 ```
119 
120 ### Conflict Resolution Strategies
121 
122 | Strategy | How It Works | Best For |
123 |----------|--------------|----------|
124 | **Last-write-wins** | Latest timestamp overwrites | Simple data, single user |
125 | **Server-wins** | Server always authoritative | Critical transactions |
126 | **Client-wins** | Offline changes prioritized | Offline-heavy apps |
127 | **Merge** | Combine changes field-by-field | Documents, rich content |
128 | **CRDT** | Mathematically conflict-free | Real-time collaboration |
129 
130 ### Sync Queue Pattern
131 
132 ```
133 CLIENT SIDE:
134 ├── User makes change → Write to local DB
135 ├── Add to sync queue → { action, data, timestamp, retries }
136 ├── Network available → Process queue FIFO
137 ├── Success → Remove from queue
138 ├── Failure → Retry with backoff (max 5 retries)
139 └── Conflict → Apply resolution strategy
140 
141 SERVER SIDE:
142 ├── Accept change with client timestamp
143 ├── Compare with server version
144 ├── Apply conflict resolution
145 ├── Return merged state
146 └── Client updates local with server response
147 ```
148 
149 ---
150 
151 ## 3. Mobile API Optimization
152 
153 ### Response Size Reduction
154 
155 | Technique | Savings | Implementation |
156 |-----------|---------|----------------|
157 | **Field selection** | 30-70% | `?fields=id,name,thumbnail` |
158 | **Compression** | 60-80% | gzip/brotli (automatic) |
159 | **Pagination** | Varies | Cursor-based for mobile |
160 | **Image variants** | 50-90% | `/image?w=200&q=80` |
161 | **Delta sync** | 80-95% | Only changed records since timestamp |
162 
163 ### Pagination: Cursor vs Offset
164 
165 ```
166 OFFSET (Bad for mobile):
167 ├── Page 1: OFFSET 0 LIMIT 20
168 ├── Page 2: OFFSET 20 LIMIT 20
169 ├── Problem: New item added → duplicates!
170 └── Problem: Large offset = slow query
171 
172 CURSOR (Good for mobile):
173 ├── First: ?limit=20
174 ├── Next: ?limit=20&after=cursor_abc123
175 ├── Cursor = encoded (id + sort values)
176 ├── No duplicates on data changes
177 └── Consistent performance
178 ```
179 
180 ### Batch Requests
181 
182 ```
183 Instead of:
184 GET /users/1
185 GET /users/2
186 GET /users/3
187 (3 round trips, 3x latency)
188 
189 Use:
190 POST /batch
191 { requests: [
192     { method: "GET", path: "/users/1" },
193     { method: "GET", path: "/users/2" },
194     { method: "GET", path: "/users/3" }
195 ]}
196 (1 round trip)
197 ```
198 
199 ---
200 
201 ## 4. App Versioning
202 
203 ### Version Check Endpoint
204 
205 ```
206 GET /api/app-config
207 Headers:
208   X-App-Version: 2.1.0
209   X-Platform: ios
210   X-Device-ID: abc123
211 
212 Response:
213 {
214   "minimum_version": "2.0.0",
215   "latest_version": "2.3.0",
216   "force_update": false,
217   "update_url": "https://apps.apple.com/...",
218   "feature_flags": {
219     "new_player": true,
220     "dark_mode": true
221   },
222   "maintenance": false,
223   "maintenance_message": null
224 }
225 ```
226 
227 ### Version Comparison Logic
228 
229 ```
230 CLIENT VERSION vs MINIMUM VERSION:
231 ├── client >= minimum → Continue normally
232 ├── client < minimum → Show force update screen
233 │   └── Block app usage until updated
234 └── client < latest → Show optional update prompt
235 
236 FEATURE FLAGS:
237 ├── Enable/disable features without app update
238 ├── A/B testing by version/device
239 └── Gradual rollout (10% → 50% → 100%)
240 ```
241 
242 ---
243 
244 ## 5. Authentication for Mobile
245 
246 ### Token Strategy
247 
248 ```
249 ACCESS TOKEN:
250 ├── Short-lived (15 min - 1 hour)
251 ├── Stored in memory (not persistent)
252 ├── Used for API requests
253 └── Refresh when expired
254 
255 REFRESH TOKEN:
256 ├── Long-lived (30-90 days)
257 ├── Stored in SecureStore/Keychain
258 ├── Used only to get new access token
259 └── Rotate on each use (security)
260 
261 DEVICE TOKEN:
262 ├── Identifies this device
263 ├── Allows "log out all devices"
264 ├── Stored alongside refresh token
265 └── Server tracks active devices
266 ```
267 
268 ### Silent Re-authentication
269 
270 ```
271 REQUEST FLOW:
272 ├── Make request with access token
273 ├── 401 Unauthorized?
274 │   ├── Have refresh token?
275 │   │   ├── Yes → Call /auth/refresh
276 │   │   │   ├── Success → Retry original request
277 │   │   │   └── Failure → Force logout
278 │   │   └── No → Force logout
279 │   └── Token just expired (not invalid)
280 │       └── Auto-refresh, user doesn't notice
281 └── Success → Continue
282 ```
283 
284 ---
285 
286 ## 6. Error Handling for Mobile
287 
288 ### Mobile-Specific Error Format
289 
290 ```json
291 {
292   "error": {
293     "code": "PAYMENT_DECLINED",
294     "message": "Your payment was declined",
295     "user_message": "Please check your card details or try another payment method",
296     "action": {
297       "type": "navigate",
298       "destination": "payment_methods"
299     },
300     "retry": {
301       "allowed": true,
302       "after_seconds": 5
303     }
304   }
305 }
306 ```
307 
308 ### Error Categories
309 
310 | Code Range | Category | Mobile Handling |
311 |------------|----------|-----------------|
312 | 400-499 | Client error | Show message, user action needed |
313 | 401 | Auth expired | Silent refresh or re-login |
314 | 403 | Forbidden | Show upgrade/permission screen |
315 | 404 | Not found | Remove from local cache |
316 | 409 | Conflict | Show sync conflict UI |
317 | 429 | Rate limit | Retry after header, backoff |
318 | 500-599 | Server error | Retry with backoff, show "try later" |
319 | Network | No connection | Use cached data, queue for sync |
320 
321 ---
322 
323 ## 7. Media & Binary Handling
324 
325 ### Image Optimization
326 
327 ```
328 CLIENT REQUEST:
329 GET /images/{id}?w=400&h=300&q=80&format=webp
330 
331 SERVER RESPONSE:
332 ├── Resize on-the-fly OR use CDN
333 ├── WebP for Android (smaller)
334 ├── HEIC for iOS 14+ (if supported)
335 ├── JPEG fallback
336 └── Cache-Control: max-age=31536000
337 ```
338 
339 ### Chunked Upload (Large Files)
340 
341 ```
342 UPLOAD FLOW:
343 1. POST /uploads/init
344    { filename, size, mime_type }
345    → { upload_id, chunk_size }
346 
347 2. PUT /uploads/{upload_id}/chunks/{n}
348    → Upload each chunk (1-5 MB)
349    → Can resume if interrupted
350 
351 3. POST /uploads/{upload_id}/complete
352    → Server assembles chunks
353    → Return final file URL
354 ```
355 
356 ### Streaming Audio/Video
357 
358 ```
359 REQUIREMENTS:
360 ├── HLS (HTTP Live Streaming) for iOS
361 ├── DASH or HLS for Android
362 ├── Multiple quality levels (adaptive bitrate)
363 ├── Range request support (seeking)
364 └── Offline download chunks
365 
366 ENDPOINTS:
367 GET /media/{id}/manifest.m3u8  → HLS manifest
368 GET /media/{id}/segment_{n}.ts → Video segment
369 GET /media/{id}/download       → Full file for offline
370 ```
371 
372 ---
373 
374 ## 8. Security for Mobile
375 
376 ### Device Attestation
377 
378 ```
379 VERIFY REAL DEVICE (not emulator/bot):
380 ├── iOS: DeviceCheck API
381 │   └── Server verifies with Apple
382 ├── Android: Play Integrity API (replaces SafetyNet)
383 │   └── Server verifies with Google
384 └── Fail closed: Reject if attestation fails
385 ```
386 
387 ### Request Signing
388 
389 ```
390 CLIENT:
391 ├── Create signature = HMAC(timestamp + path + body, secret)
392 ├── Send: X-Signature: {signature}
393 ├── Send: X-Timestamp: {timestamp}
394 └── Send: X-Device-ID: {device_id}
395 
396 SERVER:
397 ├── Validate timestamp (within 5 minutes)
398 ├── Recreate signature with same inputs
399 ├── Compare signatures
400 └── Reject if mismatch (tampering detected)
401 ```
402 
403 ### Rate Limiting
404 
405 ```
406 MOBILE-SPECIFIC LIMITS:
407 ├── Per device (X-Device-ID)
408 ├── Per user (after auth)
409 ├── Per endpoint (stricter for sensitive)
410 └── Sliding window preferred
411 
412 HEADERS:
413 X-RateLimit-Limit: 100
414 X-RateLimit-Remaining: 95
415 X-RateLimit-Reset: 1609459200
416 Retry-After: 60 (when 429)
417 ```
418 
419 ---
420 
421 ## 9. Monitoring & Analytics
422 
423 ### Required Headers from Mobile
424 
425 ```
426 Every mobile request should include:
427 ├── X-App-Version: 2.1.0
428 ├── X-Platform: ios | android
429 ├── X-OS-Version: 17.0
430 ├── X-Device-Model: iPhone15,2
431 ├── X-Device-ID: uuid (persistent)
432 ├── X-Request-ID: uuid (per request, for tracing)
433 ├── Accept-Language: tr-TR
434 └── X-Timezone: Europe/Istanbul
435 ```
436 
437 ### What to Log
438 
439 ```
440 FOR EACH REQUEST:
441 ├── All headers above
442 ├── Endpoint, method, status
443 ├── Response time
444 ├── Error details (if any)
445 └── User ID (if authenticated)
446 
447 ALERTS:
448 ├── Error rate > 5% per version
449 ├── P95 latency > 2 seconds
450 ├── Specific version crash spike
451 ├── Auth failure spike (attack?)
452 └── Push delivery failure spike
453 ```
454 
455 ---
456 
457 ## 📝 MOBILE BACKEND CHECKLIST
458 
459 ### Before API Design
460 - [ ] Identified mobile-specific requirements?
461 - [ ] Planned offline behavior?
462 - [ ] Designed sync strategy?
463 - [ ] Considered bandwidth constraints?
464 
465 ### For Every Endpoint
466 - [ ] Response as small as possible?
467 - [ ] Pagination cursor-based?
468 - [ ] Proper caching headers?
469 - [ ] Mobile error format with actions?
470 
471 ### Authentication
472 - [ ] Token refresh implemented?
473 - [ ] Silent re-auth flow?
474 - [ ] Multi-device logout?
475 - [ ] Secure token storage guidance?
476 
477 ### Push Notifications
478 - [ ] FCM + APNs configured?
479 - [ ] Token lifecycle managed?
480 - [ ] Silent vs display push defined?
481 - [ ] Sensitive data NOT in push payload?
482 
483 ### Release
484 - [ ] Version check endpoint ready?
485 - [ ] Feature flags configured?
486 - [ ] Force update mechanism?
487 - [ ] Monitoring headers required?
488 
489 ---
490 
491 > **Remember:** Mobile backend must be resilient to bad networks, respect battery life, and handle interrupted sessions gracefully. The client cannot be trusted, but it also cannot be hung up—provide offline capabilities and clear error recovery paths.
=== FILE_CAPSULE_END FID:F102 ===

=== FILE_CAPSULE_BEGIN FID:F103 path:skills/mobile-design/mobile-color-system.md hash:9e6e302b1a03179811cbe15b8cba70eca5c6dbd42396d9efbc331d704c9b86b1 lines:420 ===
001 # Mobile Color System Reference
002 
003 > OLED optimization, dark mode, battery-aware colors, and outdoor visibility.
004 > **Color on mobile isn't just aesthetics—it's battery life and usability.**
005 
006 ---
007 
008 ## 1. Mobile Color Fundamentals
009 
010 ### Why Mobile Color is Different
011 
012 ```
013 DESKTOP:                           MOBILE:
014 ├── LCD screens (backlit)          ├── OLED common (self-emissive)
015 ├── Controlled lighting            ├── Outdoor, bright sun
016 ├── Stable power                   ├── Battery matters
017 ├── Personal preference            ├── System-wide dark mode
018 └── Static viewing                 └── Variable angles, motion
019 ```
020 
021 ### Mobile Color Priorities
022 
023 | Priority | Why |
024 |----------|-----|
025 | **1. Readability** | Outdoor, variable lighting |
026 | **2. Battery efficiency** | OLED = dark mode saves power |
027 | **3. System integration** | Dark/light mode support |
028 | **4. Semantics** | Error, success, warning colors |
029 | **5. Brand** | After functional requirements |
030 
031 ---
032 
033 ## 2. OLED Considerations
034 
035 ### How OLED Differs
036 
037 ```
038 LCD (Liquid Crystal Display):
039 ├── Backlight always on
040 ├── Black = backlight through dark filter
041 ├── Energy use = constant
042 └── Dark mode = no battery savings
043 
044 OLED (Organic LED):
045 ├── Each pixel emits own light
046 ├── Black = pixel OFF (zero power)
047 ├── Energy use = brighter pixels use more
048 └── Dark mode = significant battery savings
049 ```
050 
051 ### Battery Savings with OLED
052 
053 ```
054 Color energy consumption (relative):
055 
056 #000000 (True Black)  ████░░░░░░  0%
057 #1A1A1A (Near Black)  █████░░░░░  ~15%
058 #333333 (Dark Gray)   ██████░░░░  ~30%
059 #666666 (Medium Gray) ███████░░░  ~50%
060 #FFFFFF (White)       ██████████  100%
061 
062 Saturated colors also use significant power:
063 ├── Blue pixels: Most efficient
064 ├── Green pixels: Medium
065 ├── Red pixels: Least efficient
066 └── Desaturated colors save more
067 ```
068 
069 ### True Black vs Near Black
070 
071 ```
072 #000000 (True Black):
073 ├── Maximum battery savings
074 ├── Can cause "black smear" on scroll
075 ├── Sharp contrast (may be harsh)
076 └── Used by Apple in pure dark mode
077 
078 #121212 or #1A1A1A (Near Black):
079 ├── Still good battery savings
080 ├── Smoother scrolling (no smear)
081 ├── Slightly softer on eyes
082 └── Material Design recommendation
083 
084 RECOMMENDATION: #000000 for backgrounds, #0D0D0D-#1A1A1A for surfaces
085 ```
086 
087 ---
088 
089 ## 3. Dark Mode Design
090 
091 ### Dark Mode Benefits
092 
093 ```
094 Users enable dark mode for:
095 ├── Battery savings (OLED)
096 ├── Reduced eye strain (low light)
097 ├── Personal preference
098 ├── AMOLED aesthetic
099 └── Accessibility (light sensitivity)
100 ```
101 
102 ### Dark Mode Color Strategy
103 
104 ```
105 LIGHT MODE                      DARK MODE
106 ──────────                      ─────────
107 Background: #FFFFFF      →      #000000 or #121212
108 Surface:    #F5F5F5      →      #1E1E1E
109 Surface 2:  #EEEEEE      →      #2C2C2C
110 
111 Primary:    #1976D2      →      #90CAF9 (lighter)
112 Text:       #212121      →      #E0E0E0 (not pure white)
113 Secondary:  #757575      →      #9E9E9E
114 
115 Elevation in dark mode:
116 ├── Higher = slightly lighter surface
117 ├── 0dp →  0% overlay
118 ├── 4dp →  9% overlay
119 ├── 8dp →  12% overlay
120 └── Creates depth without shadows
121 ```
122 
123 ### Text Colors in Dark Mode
124 
125 | Role | Light Mode | Dark Mode |
126 |------|------------|-----------|
127 | Primary | #000000 (Black) | #E8E8E8 (Not pure white) |
128 | Secondary | #666666 | #B0B0B0 |
129 | Disabled | #9E9E9E | #6E6E6E |
130 | Links | #1976D2 | #8AB4F8 |
131 
132 ### Color Inversion Rules
133 
134 ```
135 DON'T just invert colors:
136 ├── Saturated colors become eye-burning
137 ├── Semantic colors lose meaning
138 ├── Brand colors may break
139 └── Contrast ratios change unpredictably
140 
141 DO create intentional dark palette:
142 ├── Desaturate primary colors
143 ├── Use lighter tints for emphasis
144 ├── Maintain semantic color meanings
145 ├── Check contrast ratios independently
146 ```
147 
148 ---
149 
150 ## 4. Outdoor Visibility
151 
152 ### The Sunlight Problem
153 
154 ```
155 Screen visibility outdoors:
156 ├── Bright sun washes out low contrast
157 ├── Glare reduces readability
158 ├── Polarized sunglasses affect
159 └── Users shield screen with hand
160 
161 Affected elements:
162 ├── Light gray text on white
163 ├── Subtle color differences
164 ├── Low opacity overlays
165 └── Pastel colors
166 ```
167 
168 ### High Contrast Strategies
169 
170 ```
171 For outdoor visibility:
172 
173 MINIMUM CONTRAST RATIOS:
174 ├── Normal text: 4.5:1 (WCAG AA)
175 ├── Large text: 3:1 (WCAG AA)
176 ├── Recommended: 7:1+ (AAA)
177 
178 AVOID:
179 ├── #999 on #FFF (fails AA)
180 ├── #BBB on #FFF (fails)
181 ├── Pale colors on light backgrounds
182 └── Subtle gradients for critical info
183 
184 DO:
185 ├── Use system semantic colors
186 ├── Test in bright environment
187 ├── Provide high contrast mode
188 └── Use solid colors for critical UI
189 ```
190 
191 ---
192 
193 ## 5. Semantic Colors
194 
195 ### Consistent Meaning
196 
197 | Semantic | Meaning | iOS Default | Android Default |
198 |----------|---------|-------------|-----------------|
199 | Error | Problems, destruction | #FF3B30 | #B3261E |
200 | Success | Completion, positive | #34C759 | #4CAF50 |
201 | Warning | Attention, caution | #FF9500 | #FFC107 |
202 | Info | Information | #007AFF | #2196F3 |
203 
204 ### Semantic Color Rules
205 
